Band Name,Old Band Name,Data Name / Description,Layer Group,Original Spatial Resolution,Units,Source
Abs_Lat,Abs_Lat,The absolute value of the latitude of the pixel's centroid,Process,(variable),Decimal degrees,(produced from a generator image with the composite); ee.Image.pixelLonLat()
CGIAR_Aridity_Index,Aridity_Index,Global AI (Aridity Index),Process,≈1km,AI Value,http://www.cgiar-csi.org/data/global-aridity-and-pet-database
CGIAR_PET,PET,Global PET (Potential Evapotranspiration),Process,≈1km,PET Value (mm),http://www.cgiar-csi.org/data/global-aridity-and-pet-database
CHELSA_Annual_Mean_Temperature,CHELSA_Annual_Mean_Temperature,Bio1 = Annual Mean Temperature,Climatic,30 arcsec (≈900m at equator),ºC / 10,http://chelsa-climate.org/bioclim/
CHELSA_Annual_Precipitation,CHELSA_Annual_Precipitation,Bio12 = Annual Precipitation,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Isothermality,CHELSA_Isothermality,Bio3 = Isothermality,Climatic,30 arcsec (≈900m at equator),Unitless,http://chelsa-climate.org/bioclim/
CHELSA_Max_Temperature_of_Warmest_Month,CHELSA_Max_Temperature_of_Warmest_Month,Bio5 = Max Temperature of Warmest Month,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Mean_Diurnal_Range,CHELSA_Mean_Diurnal_Range,Bio2 = Mean Diurnal Range,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Mean_Temperature_of_Coldest_Quarter,CHELSA_Mean_Temperature_of_Coldest_Quarter,Bio11 = Mean Temperature of Coldest Quarter,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Mean_Temperature_of_Driest_Quarter,CHELSA_Mean_Temperature_of_Driest_Quarter,Bio9 = Mean Temperature of Driest Quarter,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Mean_Temperature_of_Warmest_Quarter,CHELSA_Mean_Temperature_of_Warmest_Quarter,Bio10 = Mean Temperature of Warmest Quarter,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Mean_Temperature_of_Wettest_Quarter,CHELSA_Mean_Temperature_of_Wettest_Quarter,Bio8 = Mean Temperature of Wettest Quarter,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Min_Temperature_of_Coldest_Month,CHELSA_Min_Temperature_of_Coldest_Month,Bio6 = Min Temperature of Coldest Month,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_of_Coldest_Quarter,CHELSA_Precipitation_of_Coldest_Quarter,Bio19 = Precipitation of Coldest Quarter,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_of_Driest_Month,CHELSA_Precipitation_of_Driest_Month,Bio14 = Precipitation of Driest Month,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_of_Driest_Quarter,CHELSA_Precipitation_of_Driest_Quarter,Bio17 = Precipitation of Driest Quarter,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_of_Warmest_Quarter,CHELSA_Precipitation_of_Warmest_Quarter,Bio18 = Precipitation of Warmest Quarter,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_of_Wettest_Month,CHELSA_Precipitation_of_Wettest_Month,Bio13 = Precipitation of Wettest Month,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_of_Wettest_Quarter,CHELSA_Precipitation_of_Wettest_Quarter,Bio16 = Precipitation of Wettest Quarter,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Precipitation_Seasonality,CHELSA_Precipitation_Seasonality,Bio15 = Precipitation Seasonality,Climatic,30 arcsec (≈900m at equator),mm,http://chelsa-climate.org/bioclim/
CHELSA_Temperature_Annual_Range,CHELSA_Temperature_Annual_Range,Bio7 = Temperature Annual Range,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
CHELSA_Temperature_Seasonality,CHELSA_Temperature_Seasonality,Bio4 = Temperature Seasonality,Climatic,30 arcsec (≈900m at equator),ºC,http://chelsa-climate.org/bioclim/
ConsensusLandCover_Human_Development_Percentage,Human_Development_Percentage,Percentage of urban/built-up areas summed with cultivated/managed vegetation (summed via composite code),Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Barren,LandCoverClass_Barren,Percentage of the pixel area covered by barren ground,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Cultivated_and_Managed_Vegetation,LandCoverClass_Cultivated_and_Managed_Vegetation,"Percentage of the pixel area covered by cultivated and managed vegetation (i.e., agriculture)",Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Deciduous_Broadleaf_Trees,LandCoverClass_Deciduous_Broadleaf_Trees,Percentage of the pixel area covered by deciduous broadleaf trees,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Evergreen_Broadleaf_Trees,LandCoverClass_Evergreen_Broadleaf_Trees,Percentage of the pixel area covered by evergreen broadleaf trees,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,LandCoverClass_Evergreen_Deciduous_Needleleaf_Trees,Percentage of the pixel area covered by deciduous needleleaf trees,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Herbaceous_Vegetation,LandCoverClass_Herbaceous_Vegetation,Percentage of the pixel area covered by herbaceous vegetation,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Mixed_Other_Trees,LandCoverClass_Mixed_Other_Trees,Percentage of the pixel area covered by mixed trees of various types,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Open_Water,LandCoverClass_Open_Water,Percentage of the pixel area covered by open water,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Regularly_Flooded_Vegetation,LandCoverClass_Regularly_Flooded_Vegetation,Percentage of the pixel area covered by regularly flooded vegetation,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Shrubs,LandCoverClass_Shrubs,Percentage of the pixel area covered by shrubs,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Snow_Ice,LandCoverClass_Snow_Ice,Percentage of the pixel area covered by permanent snow and ice,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
ConsensusLandCoverClass_Urban_Builtup,LandCoverClass_Urban_Builtup,Percentage of the pixel area covered by urban/built-up human areas,Process,30 arcsec (≈900m at equator),percentage (0-100),https://www.earthenv.org/landcover
CrowtherLab_Mycorrhizal_AM_Proportion_downsampled100km,Mycorrhizal_AM_Proportion,Estimated proportion of arbuscular mycorrhizal related woody stems (above 10cm).,Soil / Vegetation,1 degree (≈111km at equator),"proportion of stems / plants associated with this particular mycorrhizal group (i.e., 0-1 value)",https://www.nature.com/articles/s41586-019-1128-0
CrowtherLab_Mycorrhizal_EM_Proportion_downsampled100km,Mycorrhizal_EM_Proportion,Estimated proportion of ecto-mycorrhizal related woody stems (above 10cm).,Soil / Vegetation,1 degree (≈111km at equator),"proportion of stems / plants associated with this particular mycorrhizal group (i.e., 0-1 value)",https://www.nature.com/articles/s41586-019-1128-0
CrowtherLab_Mycorrhizal_NFix_Proportion_downsampled100km,Mycorrhizal_NFix_Proportion,Estimated proportion of nitrogen-fixing mycorrhizal related woody stems (above 10cm).,Soil / Vegetation,1 degree (≈111km at equator),"proportion of stems / plants associated with this particular mycorrhizal group (i.e., 0-1 value)",https://www.nature.com/articles/s41586-019-1128-0
CrowtherLab_Nematodes_Bacterivores_per100gSoil,Nematodes_Bacterivores_per100gSoil,Number of Bacterivore Nematodes estimated per 100g of soil,Soil,30 arcsec (≈900m at equator),# of expected nematodes,https://www.nature.com/articles/s41586-019-1418-6
CrowtherLab_Nematodes_Fungivores_per100gSoil,Nematodes_Fungivores_per100gSoil,Number of Fungivore Nematodes estimated per 100g of soil,Soil,30 arcsec (≈900m at equator),# of expected nematodes,https://www.nature.com/articles/s41586-019-1418-6
CrowtherLab_Nematodes_Herbivores_per100gSoil,Nematodes_Herbivores_per100gSoil,Number of Herbivores Nematodes estimated per 100g of soil,Soil,30 arcsec (≈900m at equator),# of expected nematodes,https://www.nature.com/articles/s41586-019-1418-6
CrowtherLab_Nematodes_Omnivores_per100gSoil,Nematodes_Omnivores_per100gSoil,Number of Omnivore Nematodes estimated per 100g of soil,Soil,30 arcsec (≈900m at equator),# of expected nematodes,https://www.nature.com/articles/s41586-019-1418-6
CrowtherLab_Nematodes_Predators_per100gSoil,Nematodes_Predators_per100gSoil,Number of Predator Nematodes estimated per 100g of soil,Soil,30 arcsec (≈900m at equator),# of expected nematodes,https://www.nature.com/articles/s41586-019-1418-6
CrowtherLab_Nematodes_TotalNumber_per100g,Nematodes_Total_per100gSoil,Number of Total Nematodes estimated per 100g of soil,Soil,30 arcsec (≈900m at equator),# of expected nematodes,https://www.nature.com/articles/s41586-019-1418-6
CrowtherLab_Soil_CNratio_000_to_005_cm,Soil_CNratio_000_to_005_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 0-5 cm,Soil,31 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_CNratio_000_to_200_cm,Soil_CNratio_000_to_200_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 0-200 cm,Soil,37 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_CNratio_005_to_015_cm,Soil_CNratio_005_to_015_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 5-15 cm,Soil,32 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_CNratio_015_to_030_cm,Soil_CNratio_015_to_030_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 15-30 cm,Soil,33 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_CNratio_030_to_060_cm,Soil_CNratio_030_to_060_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 30-60 cm,Soil,34 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_CNratio_060_to_100_cm,Soil_CNratio_060_to_100_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 60-100 cm,Soil,35 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_CNratio_100_to_200_cm,Soil_CNratio_100_to_200_cm,C:N ratio (organic carbon to total nitrogen) for soil layer 100-200 cm,Soil,36 arcsec (≈900m at equator),Ratio (unitless),Created by Nina Van Tiel from WoSIS Point Location values;
CrowtherLab_Soil_N_Content_000_to_200cm,Soil_N_Content_000_to_200cm,Total soil nitrogen content (g) for soil layer 0-200 cm,Soil,30 arcsec (≈900m at equator),g,Created by Nina Van Tiel from WoSIS Point Location values;
