Variable,Description,Source,doi
CGIAR_Aridity_Index,Global AI (Aridity Index),http://www.cgiar-csi.org/data/global-aridity-and-pet-database,10.1016/j.agee.2008.01.014
CGIAR_PET,Global PET (Potential Evapotranspiration),http://www.cgiar-csi.org/data/global-aridity-and-pet-database,10.1016/j.agee.2008.01.014
ConsensusLandCover_Human_Development_Percentage,Percentage of urban/built-up areas summed with cultivated/managed vegetation (summed via composite code),https://www.earthenv.org/landcover,10.1111/geb.12182
CSP_Global_Human_Modification,The global Human Modification dataset (gHM) provides a cumulative measure of human modification of terrestrial lands globally at 1 square-kilometer resolution.,https://developers.google.com/earth-engine/datasets/catalog/CSP_HM_GlobalHumanModification,10.1111/gcb.14549
EarthEnvCloudCover_MODCF_interannualSD,Mean between-year seasonality represented as the mean of the 2000-2014 monthly standard deviations;,https://www.earthenv.org/cloud,10.1371/journal. pbio.1002415
EarthEnvCloudCover_MODCF_intraannualSD,Within-year seasonality represented as the standard deviation of mean 2000-2014 monthly cloud frequencies;,https://www.earthenv.org/cloud,10.1371/journal. pbio.1002415
EarthEnvCloudCover_MODCF_meanannual,Mean annual cloud frequency (%) over 2000-2014;,https://www.earthenv.org/cloud,10.1371/journal. pbio.1002415
EarthEnvCloudCover_MODCF_seasonality_concentration,Seasonal cloud concentration index (see methods for full description) ranging from 0 (all months equally cloudy) to 100 (all clouds are observed in a single month);,https://www.earthenv.org/cloud,10.1371/journal. pbio.1002415
EarthEnvCloudCover_MODCF_seasonality_theta,Timing of peak seasonal cloud concentration (see methods for full description) expressed as an angle (degrees) ranging from 0 (peak cloudiness observed on January 1st) to 360 (peak cloudiness observed on December 31st).,https://www.earthenv.org/cloud,10.1371/journal. pbio.1002415
EarthEnvTopoMed_1stOrderPartialDerivEW,1st Order Partial Derivative of the Elevation (with reference to the East-West / X direction),https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_1stOrderPartialDerivNS,1st Order Partial Derivative of the Elevation (with reference to the North-South / Y direction),https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_2ndOrderPartialDerivEW,2nd Order Partial Derivative of the Elevation (with reference to the East-West / X direction),https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_2ndOrderPartialDerivNS,2nd Order Partial Derivative of the Elevation (with reference to the North-South / Y direction),https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_AspectCosine,Aspect Cosine,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_AspectSine,Aspect Sine,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_Eastness,Eastness,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_Elevation,Elevation (in meters),https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_Northness,Northness,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_ProfileCurvature,Profile Curvature (a more specific measure of topographic slope),https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_Roughness,Roughness,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_Slope,Slope,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_TangentialCurvature,Tangential Curvature,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_TerrainRuggednessIndex,Terrain Ruggedness Index,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_TopoPositionIndex,Topographic Position Index,https://www.earthenv.org/topography,10.1038/sdata.2018.40
EarthEnvTopoMed_VectorRuggednessMeasure,Vector Ruggedness Measure,https://www.earthenv.org/topography,10.1038/sdata.2018.40
FanEtAl_Depth_to_Water_Table_AnnualMean,Mean annual depth of the water table on the terrestrial land surface (in m below land surface),http://thredds-gfnl.usc.es/thredds/catalog/GLOBALWTDFTP/catalog.html,10.1126/science.1229881
GPWv4_Population_Density,"Gridded Population of the World, Version 4 (GPWv4): UN-Adjusted Population Density",https://explorer.earthengine.google.com/#detail/CIESIN%2FGPWv4%2Funwpp-adjusted-population-density,10.7927/H4HX19NJ
MODIS_LAI,Leaf Area Index (LAI) = MCD15A3H.006 Terra+Aqua Leaf Area Index,https://explorer.earthengine.google.com/#detail/MODIS%2F006%2FMCD15A3H,10.7927/H4HX19NJ
MODIS_NDVI,MYD13Q1.006 Vegetation Indices 16-Day Global 250m: NDVI and EVI,https://explorer.earthengine.google.com/#detail/MODIS%2F006%2FMYD13Q1,10.7927/H4HX19NJ
